gender,age,smoker,car brand,claim
female,26,no,Volvo,no,
female,52,yes,Fiat,no,
female,33,no,Nissan,no,
male,26,no,Alfa Romeo,yes,
female,22,no,Nissan,no,
male,46,no,Fiat,no,
male,26,no,Alfa Romeo,yes,
female,41,no,Volvo,no,
female,40,no,Hyundai,no,
male,47,no,BMW,no,
female,37,yes,Fiat,no,
female,24,no,Fiat,no,
female,23,no,Nissan,no,
female,41,yes,Fiat,no,
female,40,no,Volvo,no,
female,35,no,Nissan,no,
male,39,no,Volvo,no,
male,36,no,Alfa Romeo,yes,
female,29,no,Nissan,no,
female,32,no,Nissan,no,
male,33,no,Subaru,yes,
male,26,no,BMW,no,
female,41,yes,Volvo,no,
male,34,no,Volvo,no,
female,31,no,Nissan,no,
male,43,no,Alfa Romeo,yes,
male,30,no,Volvo,no,
male,60,yes,Alfa Romeo,yes,
female,31,no,Fiat,no,
female,32,no,Fiat,no,
male,43,no,BMW,no,
male,30,yes,Volvo,no,
male,33,no,Fiat,no,
female,31,no,Nissan,no,
male,37,no,Alfa Romeo,yes,
female,32,no,Hyundai,no,
male,34,no,BMW,no,
male,40,no,Volkswagen,no,
male,27,no,Fiat,no,
male,40,no,Volkswagen,no,
female,35,no,Hyundai,no,
female,22,no,Volvo,no,
male,31,no,Volvo,no,
female,28,no,Nissan,no,
male,31,no,Subaru,no,
male,46,no,Subaru,yes,
male,32,no,BMW,no,
female,41,no,Volvo,no,
female,35,no,Fiat,yes,
male,39,no,Subaru,yes,
female,37,no,Hyundai,no,
male,27,no,Volkswagen,no,
male,30,no,Alfa Romeo,yes,
female,27,yes,Hyundai,no,
male,36,no,Volkswagen,no,
female,28,no,Nissan,no,
male,22,no,Volkswagen,yes,
male,39,no,Volvo,no,
female,38,no,Hyundai,no,
male,41,no,Volkswagen,no,
male,33,no,Subaru,yes,
male,38,no,Fiat,no,
female,24,no,Hyundai,no,
male,36,no,Volkswagen,no,
female,39,no,Volvo,no,
